,order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id
1240,1241,1170,4,2017-11-10,2017-11-12,2017-11-11,2,7
1241,1242,303,4,2017-11-11,2017-11-12,2017-11-12,2,6
1242,1243,346,4,2017-11-11,2017-11-13,2017-11-14,2,6
1243,1244,333,4,2017-11-12,2017-11-14,2017-11-13,2,6
1244,1245,1166,4,2017-11-13,2017-11-16,2017-11-14,2,7
1245,1246,1329,4,2017-11-13,2017-11-16,2017-11-16,2,7
1246,1247,426,4,2017-11-16,2017-11-18,2017-11-17,1,2
1247,1248,1367,4,2017-11-16,2017-11-17,2017-11-18,1,3
1248,1249,545,4,2017-11-17,2017-11-18,2017-11-20,2,6
1249,1250,1188,4,2017-11-17,2017-11-19,2017-11-18,2,6
1250,1251,289,4,2017-11-17,2017-11-19,2017-11-19,3,9
1251,1252,110,4,2017-11-18,2017-11-20,2017-11-21,1,3
1252,1253,44,4,2017-11-18,2017-11-21,2017-11-21,2,6
1253,1254,1098,4,2017-11-18,2017-11-19,2017-11-19,2,7
1254,1255,375,4,2017-11-19,2017-11-20,2017-11-21,2,6
1255,1256,458,4,2017-11-19,2017-11-20,2017-11-22,2,6
1256,1257,1136,4,2017-11-19,2017-11-22,2017-11-20,2,7
1257,1258,1099,4,2017-11-20,2017-11-21,2017-11-22,2,7
1258,1259,4,3,2017-11-21,2017-11-21,unshipped yet,2,7
1259,1260,1117,4,2017-11-22,2017-11-23,2017-11-24,2,6
1260,1261,435,4,2017-11-23,2017-11-25,2017-11-24,2,7
1261,1262,509,4,2017-11-23,2017-11-26,2017-11-26,2,6
1262,1263,1408,4,2017-11-23,2017-11-26,2017-11-26,2,6
1263,1264,113,4,2017-11-24,2017-11-27,2017-11-25,2,6
1264,1265,950,4,2017-11-24,2017-11-27,2017-11-27,2,7
1265,1266,387,4,2017-11-25,2017-11-28,2017-11-27,2,6
1266,1267,467,4,2017-11-25,2017-11-26,2017-11-26,2,6
1267,1268,774,4,2017-11-26,2017-11-28,2017-11-29,1,3
1268,1269,1236,4,2017-11-26,2017-11-29,2017-11-29,2,6
1269,1270,1388,4,2017-11-26,2017-11-29,2017-11-29,2,6
1270,1271,734,4,2017-11-27,2017-11-30,2017-11-30,2,6
1271,1272,935,4,2017-11-27,2017-11-29,2017-11-30,2,6
1272,1273,1268,4,2017-11-27,2017-11-29,2017-11-29,2,6
1273,1274,1364,4,2017-11-28,2017-11-29,2017-12-01,2,7
1274,1275,165,4,2017-11-29,2017-12-01,2017-11-30,1,2
1275,1276,893,4,2017-11-30,2017-12-03,2017-12-02,2,6
1276,1277,227,4,2017-12-01,2017-12-04,2017-12-02,2,6
1277,1278,980,4,2017-12-01,2017-12-02,2017-12-04,2,7
1278,1279,1014,4,2017-12-01,2017-12-04,2017-12-03,2,6
1279,1280,123,4,2017-12-01,2017-12-03,2017-12-03,3,9
1280,1281,1060,4,2017-12-02,2017-12-05,2017-12-05,2,6
1281,1282,320,4,2017-12-03,2017-12-05,2017-12-05,2,6
1282,1283,85,4,2017-12-04,2017-12-07,2017-12-07,2,7
1283,1284,128,4,2017-12-04,2017-12-06,2017-12-07,2,7
1284,1285,262,4,2017-12-04,2017-12-07,2017-12-07,2,7
1285,1286,1033,4,2017-12-04,2017-12-07,2017-12-06,2,7
1286,1287,279,4,2017-12-07,2017-12-10,2017-12-09,1,3
1287,1288,778,4,2017-12-07,2017-12-10,2017-12-09,3,9
1288,1289,1292,4,2017-12-08,2017-12-11,2017-12-10,1,3
1289,1290,967,4,2017-12-08,2017-12-10,2017-12-10,2,6
1290,1291,1284,4,2017-12-09,2017-12-11,2017-12-12,2,6
1291,1292,285,4,2017-12-10,2017-12-13,2017-12-11,2,6
1292,1293,1401,4,2017-12-10,2017-12-12,2017-12-11,2,7
1293,1294,947,4,2017-12-11,2017-12-13,2017-12-14,1,2
1294,1295,37,4,2017-12-11,2017-12-12,2017-12-14,2,7
1295,1296,231,4,2017-12-14,2017-12-17,2017-12-15,1,3
1296,1297,108,4,2017-12-14,2017-12-17,2017-12-16,2,6
1297,1298,533,4,2017-12-14,2017-12-17,2017-12-16,3,9
1298,1299,1216,4,2017-12-15,2017-12-18,2017-12-16,1,2
1299,1300,824,4,2017-12-15,2017-12-17,2017-12-17,2,6
1300,1301,1088,4,2017-12-16,2017-12-19,2017-12-19,1,3
1301,1302,322,4,2017-12-16,2017-12-18,2017-12-19,2,7
1302,1303,878,4,2017-12-16,2017-12-19,2017-12-18,2,7
1303,1304,1409,4,2017-12-16,2017-12-17,2017-12-17,2,6
1304,1305,257,4,2017-12-17,2017-12-19,2017-12-18,2,7
1305,1306,28,4,2017-12-20,2017-12-21,2017-12-22,2,6
1306,1307,1384,4,2017-12-22,2017-12-23,2017-12-25,1,2
1307,1308,713,4,2017-12-22,2017-12-24,2017-12-24,2,7
1308,1309,821,4,2017-12-22,2017-12-25,2017-12-24,2,6
1309,1310,444,4,2017-12-24,2017-12-25,2017-12-26,1,3
1310,1311,1021,4,2017-12-24,2017-12-26,2017-12-27,2,6
1311,1312,311,4,2017-12-25,2017-12-28,2017-12-26,1,3
1312,1313,1294,4,2017-12-25,2017-12-27,2017-12-27,1,3
1313,1314,1027,4,2017-12-25,2017-12-26,2017-12-28,2,7
1314,1315,931,4,2017-12-25,2017-12-27,2017-12-28,3,9
1315,1316,846,4,2017-12-26,2017-12-29,2017-12-27,1,3
1316,1317,418,4,2017-12-27,2017-12-28,2017-12-29,1,3
1317,1318,75,4,2017-12-27,2017-12-30,2017-12-29,2,6
1318,1319,604,4,2017-12-27,2017-12-30,2017-12-30,2,6
1319,1320,244,4,2017-12-28,2017-12-30,2017-12-29,1,3
1320,1321,217,4,2017-12-30,2017-12-31,2017-12-31,1,3
1321,1322,39,4,2017-12-31,1018-01-03,1018-01-02,2,7
1322,1323,273,4,2017-12-31,1018-01-01,1018-01-01,2,6
1323,1324,862,4,1018-01-01,1018-01-04,1018-01-03,2,6
1324,1325,68,4,1018-01-01,1018-01-02,1018-01-03,3,8
1325,1326,567,4,1018-01-01,1018-01-03,1018-01-02,3,9
1326,1327,1026,4,1018-01-02,1018-01-03,1018-01-05,2,6
1327,1328,1083,4,2018-01-02,2018-01-03,2018-01-03,2,6
1328,1329,443,4,2018-01-04,2018-01-05,2018-01-06,1,3
1329,1330,761,4,2018-01-04,2018-01-05,2018-01-07,2,7
1330,1331,1122,4,2018-01-05,2018-01-06,2018-01-08,2,6
1331,1332,256,4,2018-01-06,2018-01-07,2018-01-09,2,7
1332,1333,203,4,2018-01-06,2018-01-07,2018-01-07,3,8
1333,1334,425,4,2018-01-07,2018-01-09,2018-01-10,2,6
1334,1335,955,4,2018-01-07,2018-01-08,2018-01-08,2,7
1335,1336,904,4,2018-01-09,2018-01-10,2018-01-12,1,2
1336,1337,970,4,2018-01-09,2018-01-12,2018-01-12,2,7
1337,1338,905,4,2018-01-10,2018-01-11,2018-01-13,2,6
1338,1339,580,4,2018-01-11,2018-01-14,2018-01-13,1,3
1339,1340,1066,4,2018-01-12,2018-01-13,2018-01-13,1,3
1340,1341,1258,4,2018-01-12,2018-01-13,2018-01-14,2,7
1341,1342,1393,4,2018-01-12,2018-01-13,2018-01-15,2,7
1342,1343,594,4,2018-01-13,2018-01-15,2018-01-14,2,6
1343,1344,916,4,2018-01-13,2018-01-16,2018-01-15,2,6
1344,1345,1037,4,2018-01-14,2018-01-15,2018-01-15,2,6
1345,1346,136,4,2018-01-14,2018-01-15,2018-01-15,3,8
1346,1347,247,4,2018-01-15,2018-01-18,2018-01-18,1,2
1347,1348,1214,4,2018-01-15,2018-01-17,2018-01-17,1,2
1348,1349,464,4,2018-01-15,2018-01-17,2018-01-16,2,6
1349,1350,637,4,2018-01-15,2018-01-18,2018-01-17,2,7
1350,1351,1016,4,2018-01-16,2018-01-19,2018-01-19,2,7
1351,1352,1433,4,2018-01-16,2018-01-18,2018-01-18,2,6
1352,1353,502,4,2018-01-17,2018-01-19,2018-01-18,2,6
1353,1354,476,4,2018-01-19,2018-01-20,2018-01-21,1,3
1354,1355,1010,4,2018-01-19,2018-01-21,2018-01-20,2,7
1355,1356,1161,4,2018-01-19,2018-01-21,2018-01-22,2,6
1356,1357,440,4,2018-01-20,2018-01-23,2018-01-21,2,6
1357,1358,253,4,2018-01-21,2018-01-23,2018-01-24,1,2
1358,1359,1008,4,2018-01-21,2018-01-22,2018-01-22,3,9
1359,1360,71,4,2018-01-22,2018-01-25,2018-01-24,2,6
1360,1361,1084,4,2018-01-22,2018-01-24,2018-01-23,2,7
1361,1362,310,4,2018-01-23,2018-01-24,2018-01-25,2,6
1362,1363,860,4,2018-01-24,2018-01-25,2018-01-25,2,6
1363,1364,122,4,2018-01-25,2018-01-28,2018-01-28,2,6
1364,1365,689,4,2018-01-25,2018-01-28,2018-01-27,2,7
1365,1366,1441,4,2018-01-26,2018-01-27,2018-01-28,2,6
1366,1367,1118,4,2018-01-27,2018-01-28,2018-01-28,1,3
1367,1368,765,4,2018-01-27,2018-01-28,2018-01-29,2,6
1368,1369,92,4,2018-01-28,2018-01-30,2018-01-30,2,6
1369,1370,115,4,2018-01-28,2018-01-29,2018-01-29,2,7
1370,1371,937,4,2018-01-29,2018-01-30,2018-02-01,2,7
1371,1372,1013,4,2018-01-29,2018-02-01,2018-01-30,2,6
1372,1373,427,4,2018-01-29,2018-01-31,2018-01-31,3,9
1373,1374,1330,4,2018-01-30,2018-02-01,2018-02-01,1,3
1374,1375,312,4,2018-01-30,2018-02-01,2018-02-01,3,8
1375,1376,1186,4,2018-02-01,2018-02-02,2018-02-03,1,2
1376,1377,1007,4,2018-02-01,2018-02-03,2018-02-03,2,7
1377,1378,983,4,2018-02-02,2018-02-05,2018-02-04,1,2
1378,1379,1256,4,2018-02-02,2018-02-05,2018-02-05,2,6
1379,1380,818,4,2018-02-05,2018-02-08,2018-02-08,1,3
1380,1381,680,4,2018-02-05,2018-02-06,2018-02-08,2,7
1381,1382,1303,4,2018-02-06,2018-02-09,2018-02-08,2,6
1382,1383,488,4,2018-02-07,2018-02-08,2018-02-08,1,3
1383,1384,1126,4,2018-02-08,2018-02-10,2018-02-09,2,7
1384,1385,866,4,2018-02-08,2018-02-11,2018-02-09,3,9
1385,1386,1254,4,2018-02-09,2018-02-10,2018-02-11,1,2
1386,1387,11,4,2018-02-09,2018-02-11,2018-02-11,2,7
1387,1388,323,4,2018-02-09,2018-02-12,2018-02-12,2,7
1388,1389,491,4,2018-02-11,2018-02-12,2018-02-14,2,7
1389,1390,63,4,2018-02-12,2018-02-13,2018-02-13,2,7
1390,1391,914,4,2018-02-13,2018-02-14,2018-02-14,2,7
1391,1392,1187,4,2018-02-13,2018-02-14,2018-02-14,2,6
1392,1393,547,4,2018-02-14,2018-02-15,2018-02-15,2,7
1393,1394,906,4,2018-02-14,2018-02-16,2018-02-16,3,8
1394,1395,1052,4,2018-02-15,2018-02-18,2018-02-16,1,3
1395,1396,856,4,2018-02-15,2018-02-18,2018-02-16,2,7
1396,1397,920,4,2018-02-15,2018-02-17,2018-02-16,2,6
1397,1398,1383,4,2018-02-16,2018-02-19,2018-02-19,1,3
1398,1399,146,4,2018-02-16,2018-02-18,2018-02-18,2,6
1399,1400,987,4,2018-02-17,2018-02-18,2018-02-18,2,6
1400,1401,15,4,2018-02-18,2018-02-19,2018-02-20,2,7
1401,1402,1171,4,2018-02-19,2018-02-21,2018-02-21,2,6
1402,1403,452,4,2018-02-21,2018-02-22,2018-02-22,2,7
1403,1404,1240,4,2018-02-23,2018-02-26,2018-02-24,1,3
1404,1405,100,4,2018-02-25,2018-02-28,2018-02-27,2,6
1405,1406,1053,4,2018-02-25,2018-02-27,2018-02-27,2,7
1406,1407,18,3,2018-02-26,2018-02-26,unshipped yet,2,6
1407,1408,1172,4,2018-02-26,2018-02-27,2018-03-01,2,6
1408,1409,21,4,2018-02-26,2018-02-28,2018-02-28,3,8
1409,1410,1005,4,2018-02-27,2018-02-28,2018-02-28,2,7
1410,1411,109,4,2018-03-01,2018-03-02,2018-03-02,1,2
1411,1412,1043,4,2018-03-01,2018-03-02,2018-03-04,2,7
1412,1413,56,4,2018-03-01,2018-03-03,2018-03-04,3,8
1413,1414,293,4,2018-03-03,2018-03-05,2018-03-06,2,7
1414,1415,839,4,2018-03-03,2018-03-04,2018-03-05,2,7
1415,1416,566,4,2018-03-03,2018-03-04,2018-03-06,3,8
1416,1417,300,4,2018-03-04,2018-03-06,2018-03-07,1,2
1417,1418,364,4,2018-03-04,2018-03-05,2018-03-07,2,6
1418,1419,474,4,2018-03-04,2018-03-07,2018-03-07,2,6
1419,1420,838,4,2018-03-04,2018-03-05,2018-03-07,2,7
1420,1421,1176,4,2018-03-05,2018-03-07,2018-03-07,2,7
1421,1422,599,4,2018-03-05,2018-03-06,2018-03-08,3,8
1422,1423,1231,4,2018-03-06,2018-03-07,2018-03-07,1,2
1423,1424,1445,4,2018-03-07,2018-03-10,2018-03-10,1,2
1424,1425,126,4,2018-03-07,2018-03-09,2018-03-09,2,6
1425,1426,938,4,2018-03-07,2018-03-08,2018-03-10,2,6
1426,1427,999,4,2018-03-07,2018-03-08,2018-03-08,2,6
1427,1428,195,4,2018-03-08,2018-03-10,2018-03-11,2,7
1428,1429,1116,4,2018-03-08,2018-03-09,2018-03-09,2,6
1429,1430,1239,4,2018-03-10,2018-03-13,2018-03-11,2,7
1430,1431,308,4,2018-03-11,2018-03-12,2018-03-14,2,6
1431,1432,483,4,2018-03-11,2018-03-12,2018-03-14,2,6
1432,1433,1142,4,2018-03-11,2018-03-13,2018-03-12,2,7
1433,1434,595,4,2018-03-14,2018-03-16,2018-03-16,2,6
1434,1435,744,4,2018-03-14,2018-03-15,2018-03-16,2,6
1435,1436,1044,4,2018-03-14,2018-03-17,2018-03-16,2,6
1436,1437,518,4,2018-03-15,2018-03-16,2018-03-16,1,2
1437,1438,263,4,2018-03-15,2018-03-17,2018-03-16,2,6
1438,1439,463,4,2018-03-15,2018-03-16,2018-03-17,2,7
1439,1440,859,4,2018-03-15,2018-03-18,2018-03-16,3,8
1440,1441,982,4,2018-03-15,2018-03-16,2018-03-18,3,8
1441,1442,478,4,2018-03-16,2018-03-17,2018-03-17,2,7
1442,1443,972,4,2018-03-16,2018-03-17,2018-03-17,2,7
1443,1444,1154,4,2018-03-16,2018-03-17,2018-03-19,2,6
1444,1445,515,4,2018-03-17,2018-03-18,2018-03-20,2,7
1445,1446,820,4,2018-03-17,2018-03-18,2018-03-18,2,6
1446,1447,1419,4,2018-03-18,2018-03-20,2018-03-20,1,3
1447,1448,228,4,2018-03-18,2018-03-19,2018-03-21,2,6
1448,1449,330,4,2018-03-18,2018-03-19,2018-03-20,2,7
1449,1450,296,4,2018-03-19,2018-03-20,2018-03-22,2,7
1450,1451,822,4,2018-03-19,2018-03-22,2018-03-20,2,6
1451,1452,287,4,2018-03-20,2018-03-23,2018-03-23,1,3
1452,1453,601,4,2018-03-20,2018-03-23,2018-03-22,1,3
1453,1454,395,4,2018-03-20,2018-03-21,2018-03-22,2,6
1454,1455,405,4,2018-03-20,2018-03-22,2018-03-21,2,6
1455,1456,754,4,2018-03-20,2018-03-21,2018-03-23,2,7
1456,1457,1411,4,2018-03-20,2018-03-23,2018-03-23,2,6
1457,1458,1029,4,2018-03-20,2018-03-22,2018-03-21,3,8
1458,1459,9,4,2018-03-21,2018-03-22,2018-03-22,2,7
1459,1460,1131,4,2018-03-21,2018-03-23,2018-03-23,2,7
1460,1461,139,4,2018-03-22,2018-03-25,2018-03-23,2,6
1461,1462,1101,4,2018-03-22,2018-03-24,2018-03-24,2,6
1462,1463,692,4,2018-03-23,2018-03-24,2018-03-24,2,7
1463,1464,1279,4,2018-03-24,2018-03-25,2018-03-25,2,7
1464,1465,623,4,2018-03-25,2018-03-28,2018-03-28,2,7
1465,1466,738,4,2018-03-26,2018-03-29,2018-03-28,1,3
1466,1467,152,4,2018-03-26,2018-03-27,2018-03-29,2,7
1467,1468,3,4,2018-03-27,2018-03-30,2018-03-29,1,2
1468,1469,1135,4,2018-03-27,2018-03-28,2018-03-30,3,8
1469,1470,505,4,2018-03-28,2018-03-31,2018-03-31,2,7
1470,1471,1310,4,2018-03-28,2018-03-30,2018-03-29,2,7
1471,1472,114,4,2018-03-29,2018-03-30,2018-03-31,2,6
1472,1473,302,4,2018-03-30,2018-04-01,2018-04-02,1,2
1473,1474,816,4,2018-03-30,2018-04-01,2018-04-02,1,3
1474,1475,112,4,2018-03-30,2018-04-01,2018-03-31,2,6
1475,1476,35,4,2018-03-31,2018-04-01,2018-04-01,2,7
1476,1477,180,4,2018-03-31,2018-04-03,2018-04-01,2,6
1477,1478,392,4,2018-03-31,2018-04-02,2018-04-02,2,6
1478,1479,23,2,2018-04-01,2018-04-01,unshipped yet,2,7
1479,1480,27,2,2018-04-01,2018-04-01,unshipped yet,2,7
1480,1481,62,1,2018-04-01,2018-04-01,unshipped yet,2,6
1481,1482,94,1,2018-04-01,2018-04-01,unshipped yet,2,7
1482,1483,15,1,2018-04-02,2018-04-02,unshipped yet,2,7
1483,1484,35,2,2018-04-02,2018-04-02,unshipped yet,2,6
1484,1485,51,2,2018-04-02,2018-04-02,unshipped yet,2,7
1485,1486,84,2,2018-04-02,2018-04-02,unshipped yet,2,7
1486,1487,33,1,2018-04-03,2018-04-03,unshipped yet,1,3
1487,1488,181,2,2018-04-03,2018-04-03,unshipped yet,1,3
1488,1489,194,1,2018-04-03,2018-04-03,unshipped yet,1,3
1489,1490,217,2,2018-04-03,2018-04-03,unshipped yet,1,3
1490,1491,82,1,2018-04-04,2018-04-04,unshipped yet,1,3
1491,1492,41,1,2018-04-04,2018-04-04,unshipped yet,2,7
1492,1493,64,2,2018-04-04,2018-04-04,unshipped yet,3,8
1493,1494,69,2,2018-04-05,2018-04-05,unshipped yet,1,3
1494,1495,86,2,2018-04-05,2018-04-05,unshipped yet,2,7
1495,1496,3,1,2018-04-06,2018-04-06,unshipped yet,1,3
1496,1497,31,2,2018-04-06,2018-04-06,unshipped yet,1,2
1497,1498,81,1,2018-04-06,2018-04-06,unshipped yet,1,2
1498,1499,120,2,2018-04-06,2018-04-06,unshipped yet,1,2
1499,1500,151,2,2018-04-06,2018-04-06,unshipped yet,1,3
1500,1501,52,1,2018-04-06,2018-04-06,unshipped yet,2,6
1501,1502,83,2,2018-04-06,2018-04-06,unshipped yet,2,6
1502,1503,208,2,2018-04-07,2018-04-07,unshipped yet,1,3
1503,1504,237,2,2018-04-08,2018-04-08,unshipped yet,1,2
1504,1505,22,1,2018-04-08,2018-04-08,unshipped yet,2,7
1505,1506,75,1,2018-04-08,2018-04-08,unshipped yet,2,7
1506,1507,85,2,2018-04-08,2018-04-08,unshipped yet,2,6
1507,1508,92,2,2018-04-08,2018-04-08,unshipped yet,2,6
1508,1509,2,1,2018-04-09,2018-04-09,unshipped yet,1,3
1509,1510,16,2,2018-04-09,2018-04-09,unshipped yet,2,6
1510,1511,25,1,2018-04-09,2018-04-09,unshipped yet,2,6
1511,1512,68,1,2018-04-09,2018-04-09,unshipped yet,3,9
1512,1513,32,2,2018-04-10,2018-04-10,unshipped yet,1,2
1513,1514,87,2,2018-04-10,2018-04-10,unshipped yet,1,3
1514,1515,61,1,2018-04-10,2018-04-10,unshipped yet,3,9
1515,1516,47,2,2018-04-11,2018-04-11,unshipped yet,1,3
1516,1517,97,1,2018-04-11,2018-04-11,unshipped yet,1,2
1517,1518,175,1,2018-04-11,2018-04-11,unshipped yet,1,2
1518,1519,26,2,2018-04-11,2018-04-11,unshipped yet,2,7
1519,1520,66,2,2018-04-11,2018-04-11,unshipped yet,3,8
1520,1521,53,1,2018-04-12,2018-04-12,unshipped yet,1,3
1521,1522,78,1,2018-04-12,2018-04-12,unshipped yet,1,3
1522,1523,8,1,2018-04-12,2018-04-12,unshipped yet,2,7
1523,1524,37,1,2018-04-12,2018-04-12,unshipped yet,2,6
1524,1525,38,2,2018-04-12,2018-04-12,unshipped yet,2,7
1525,1526,59,2,2018-04-12,2018-04-12,unshipped yet,2,7
1526,1527,13,2,2018-04-12,2018-04-12,unshipped yet,3,9
1527,1528,20,1,2018-04-12,2018-04-12,unshipped yet,3,8
1528,1529,50,1,2018-04-12,2018-04-12,unshipped yet,3,8
1529,1530,110,1,2018-04-13,2018-04-13,unshipped yet,1,2
1530,1531,233,1,2018-04-13,2018-04-13,unshipped yet,1,2
1531,1532,7,2,2018-04-13,2018-04-13,unshipped yet,2,7
1532,1533,28,2,2018-04-13,2018-04-13,unshipped yet,2,6
1533,1534,18,2,2018-04-14,2018-04-14,unshipped yet,2,7
1534,1535,19,2,2018-04-14,2018-04-14,unshipped yet,2,7
1535,1536,34,2,2018-04-14,2018-04-14,unshipped yet,2,7
1536,1537,36,1,2018-04-15,2018-04-15,unshipped yet,2,6
1537,1538,79,2,2018-04-15,2018-04-15,unshipped yet,2,6
1538,1539,116,1,2018-04-15,2018-04-15,unshipped yet,3,9
1539,1540,187,1,2018-04-16,2018-04-16,unshipped yet,1,2
1540,1541,10,2,2018-04-16,2018-04-16,unshipped yet,2,7
1541,1542,58,2,2018-04-16,2018-04-16,unshipped yet,2,6
1542,1543,76,1,2018-04-16,2018-04-16,unshipped yet,2,6
1543,1544,5,1,2018-04-17,2018-04-17,unshipped yet,1,2
1544,1545,67,1,2018-04-17,2018-04-17,unshipped yet,1,3
1545,1546,91,2,2018-04-17,2018-04-17,unshipped yet,1,3
1546,1547,169,1,2018-04-17,2018-04-17,unshipped yet,1,3
1547,1548,170,1,2018-04-17,2018-04-17,unshipped yet,1,2
1548,1549,17,1,2018-04-17,2018-04-17,unshipped yet,2,7
1549,1550,39,1,2018-04-17,2018-04-17,unshipped yet,2,6
1550,1551,70,1,2018-04-17,2018-04-17,unshipped yet,2,7
1551,1552,73,1,2018-04-17,2018-04-17,unshipped yet,2,7
1552,1553,30,2,2018-04-18,2018-04-18,unshipped yet,1,3
1553,1554,172,1,2018-04-18,2018-04-18,unshipped yet,1,3
1554,1555,1,1,2018-04-18,2018-04-18,unshipped yet,2,7
1555,1556,4,2,2018-04-18,2018-04-18,unshipped yet,2,6
1556,1557,121,2,2018-04-19,2018-04-19,unshipped yet,1,3
1557,1558,63,1,2018-04-19,2018-04-19,unshipped yet,2,6
1558,1559,42,2,2018-04-20,2018-04-20,unshipped yet,2,6
1559,1560,57,1,2018-04-20,2018-04-20,unshipped yet,2,7
1560,1561,65,2,2018-04-20,2018-04-20,unshipped yet,2,7
1561,1562,88,1,2018-04-20,2018-04-20,unshipped yet,2,7
1562,1563,77,2,2018-04-20,2018-04-20,unshipped yet,3,9
1563,1564,46,1,2018-04-21,2018-04-21,unshipped yet,1,3
1564,1565,60,2,2018-04-21,2018-04-21,unshipped yet,1,2
1565,1566,72,1,2018-04-21,2018-04-21,unshipped yet,1,3
1566,1567,89,2,2018-04-21,2018-04-21,unshipped yet,1,2
1567,1568,192,2,2018-04-21,2018-04-21,unshipped yet,1,3
1568,1569,29,2,2018-04-22,2018-04-22,unshipped yet,2,7
1569,1570,54,2,2018-04-22,2018-04-22,unshipped yet,2,7
1570,1571,80,1,2018-04-22,2018-04-22,unshipped yet,2,7
1571,1572,14,1,2018-04-22,2018-04-22,unshipped yet,3,9
1572,1573,24,2,2018-04-23,2018-04-23,unshipped yet,1,2
1573,1574,124,1,2018-04-23,2018-04-23,unshipped yet,1,2
1574,1575,224,2,2018-04-23,2018-04-23,unshipped yet,1,3
1575,1576,12,2,2018-04-23,2018-04-23,unshipped yet,2,7
1576,1577,48,1,2018-04-23,2018-04-23,unshipped yet,2,7
1577,1578,93,2,2018-04-23,2018-04-23,unshipped yet,2,7
1578,1579,104,2,2018-04-24,2018-04-24,unshipped yet,1,2
1579,1580,191,2,2018-04-24,2018-04-24,unshipped yet,1,2
1580,1581,188,2,2018-04-25,2018-04-25,unshipped yet,1,2
1581,1582,240,1,2018-04-25,2018-04-25,unshipped yet,1,3
1582,1583,44,1,2018-04-25,2018-04-25,unshipped yet,2,6
1583,1584,109,2,2018-04-26,2018-04-26,unshipped yet,1,3
1584,1585,157,1,2018-04-26,2018-04-26,unshipped yet,1,3
1585,1586,176,1,2018-04-26,2018-04-26,unshipped yet,1,2
1586,1587,231,2,2018-04-26,2018-04-26,unshipped yet,1,2
1587,1588,11,1,2018-04-26,2018-04-26,unshipped yet,2,6
1588,1589,40,2,2018-04-27,2018-04-27,unshipped yet,1,3
1589,1590,138,1,2018-04-27,2018-04-27,unshipped yet,1,3
1590,1591,165,2,2018-04-27,2018-04-27,unshipped yet,1,2
1591,1592,6,2,2018-04-27,2018-04-27,unshipped yet,2,7
1592,1593,9,1,2018-04-27,2018-04-27,unshipped yet,2,6
1593,1594,45,1,2018-04-28,2018-04-28,unshipped yet,2,7
1594,1595,71,2,2018-04-28,2018-04-28,unshipped yet,2,7
1595,1596,21,2,2018-04-28,2018-04-28,unshipped yet,3,8
1596,1597,56,1,2018-04-28,2018-04-28,unshipped yet,3,9
1597,1598,239,2,2018-04-29,2018-04-29,unshipped yet,1,3
1598,1599,49,1,2018-04-29,2018-04-29,unshipped yet,2,7
1599,1600,90,1,2018-04-29,2018-04-29,unshipped yet,2,6
1600,1601,43,1,2018-04-29,2018-04-29,unshipped yet,3,8
1601,1602,55,1,2018-04-30,2018-04-30,unshipped yet,2,6
1602,1603,74,2,2018-04-30,2018-04-30,unshipped yet,2,6
1603,1604,7,3,2018-06-17,2018-06-17,unshipped yet,2,7
1604,1605,123,3,2018-07-01,2018-07-01,unshipped yet,3,8
1605,1606,119,3,2018-07-10,2018-07-10,unshipped yet,3,8
1606,1607,33,3,2018-07-11,2018-07-11,unshipped yet,1,2
1607,1608,53,3,2018-07-12,2018-07-12,unshipped yet,1,2
1608,1609,10,3,2018-08-23,2018-08-23,unshipped yet,2,7
1609,1610,15,3,2018-08-25,2018-08-25,unshipped yet,2,7
1610,1611,6,3,2018-09-06,2018-09-06,unshipped yet,2,7
1611,1612,3,3,2018-10-21,2018-10-21,unshipped yet,1,3
1612,1613,1,3,2018-11-18,2018-11-18,unshipped yet,2,6
1613,1614,135,3,2018-11-28,2018-11-28,unshipped yet,3,8
1614,1615,136,3,2018-12-28,2018-12-28,unshipped yet,3,8
